0x4967e0, 0xc*0x1c=0x150

0x496980, 0x24*12=0x1b0
0x496b30, 8
0x496b38, 0x25

0x496b60, 8
0x496b68, 0x68*4=0x1a0
0x496d08, 0x18*0x2e=0x450
0x497158, 0x48: global rich4 config
  0x497160: 4 byte date (day, month, year)
0x4971a0, 8*0x30=0x180
0x497320, 8
0x497328, 4*0x6c0=0x1b00
0x498e28, 0x10*5

0x498e94, 4

0x499078, 4
0x49907c, 4
0x499080, 4
0x499084, 4
0x499088, 4
0x49908c, 4
0x499090, 0x24
0x4990b4, 4
0x4990b8, 0x24
0x4990dc, 4: number of days the stock market rests
0x4990e0, 4
0x4990e4, 4
0x4990e8, 4: price index
0x4990ec, 4
0x4990f0, 4
0x4990f4, 0xc
0x499100, 4
0x499104, 4
0x499108, 4
0x49910c, 4
0x499110, 4
0x499114, 4
0x499118, 4
0x49911c, 4

0x499120, 0x3c
0x49915c, 0x3c
0x144198, 0x1e

0x4991b6, 2
0x4991b8, 2
